ff,01,00,c7,f7,0e,64,00,00,00,53,00,00,00,00,00,80,8a,92,08,00,00,80,00,00,80,5f,66,15,00,00,80,00,00,80,48,fb,08,00,00,80,00,00,80,cb,29,15,00,00,80,00,00,80,80,99,09,00,00,80,00,00,80,49,cb,14,00,00,80,00,00,80,c0,de,09,00,00,80,00,00,80,2b,87,14,00,00,80,00,00,80,73,93,09,00,00,80,00,00,80,48,a6,14,00,00,80,00,00,80,b4,2d,09,00,00,80,00,00,80,0e,e3,14,00,00,80,00,00,80,05,c6,08,00,00,80,00,00,80,ec,1d,15,00,00,80,00,00,80,e6,26,08,00,00,80,00,00,80,21,7c,15,00,00,80,00,00,80,ec,e3,07,00,00,80,00,00,80,08,bf,15,00,00,80,00,00,80,33,2f,08,00,00,80,00,00,80,02,a0,15,00,00,80,a5,23,09,ce,26,09,b5,06,c5
ff,01,00,c7,f7,0e,64,00,00,00,53,00,00,00,00,00,80,b1,93,08,00,00,80,00,00,80,67,63,15,00,00,80,00,00,80,d6,f9,08,00,00,80,00,00,80,76,27,15,00,00,80,00,00,80,61,99,09,00,00,80,00,00,80,1f,c8,14,00,00,80,00,00,80,48,dc,09,00,00,80,00,00,80,4f,84,14,00,00,80,00,00,80,cf,8f,09,00,00,80,00,00,80,f1,a3,14,00,00,80,00,00,80,4c,2a,09,00,00,80,00,00,80,ab,e0,14,00,00,80,00,00,80,7d,c4,08,00,00,80,00,00,80,c6,1c,15,00,00,80,00,00,80,cc,26,08,00,00,80,00,00,80,1e,7b,15,00,00,80,00,00,80,d0,e4,07,00,00,80,00,00,80,90,bd,15,00,00,80,00,00,80,b3,2e,08,00,00,80,00,00,80,6a,9f,15,00,00,80,b9,23,09,e4,26,09,b6,3e,13
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,d7,94,08,00,00,80,00,00,80,38,65,15,00,00,80,00,00,80,a5,fd,08,00,00,80,00,00,80,6d,29,15,00,00,80,00,00,80,c3,9b,09,00,00,80,00,00,80,e1,c7,14,00,00,80,00,00,80,57,dc,09,00,00,80,00,00,80,be,85,14,00,00,80,00,00,80,f2,8e,09,00,00,80,00,00,80,94,a6,14,00,00,80,00,00,80,0f,2a,09,00,00,80,00,00,80,66,e3,14,00,00,80,00,00,80,24,c3,08,00,00,80,00,00,80,32,1f,15,00,00,80,00,00,80,0d,23,08,00,00,80,00,00,80,d4,7d,15,00,00,80,00,00,80,6f,e2,07,00,00,80,00,00,80,2d,bc,15,00,00,80,00,00,80,73,2e,08,00,00,80,00,00,80,ba,9a,15,00,00,80,c0,23,09,f9,26,09,b7,15,63
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,c6,93,08,00,00,80,00,00,80,a6,5f,15,00,00,80,00,00,80,5d,fe,08,00,00,80,00,00,80,6a,25,15,00,00,80,00,00,80,bd,9c,09,00,00,80,00,00,80,64,c4,14,00,00,80,00,00,80,91,da,09,00,00,80,00,00,80,ff,83,14,00,00,80,00,00,80,d2,8e,09,00,00,80,00,00,80,2b,a6,14,00,00,80,00,00,80,37,2a,09,00,00,80,00,00,80,e8,e3,14,00,00,80,00,00,80,62,c1,08,00,00,80,00,00,80,72,20,15,00,00,80,00,00,80,2a,21,08,00,00,80,00,00,80,86,80,15,00,00,80,00,00,80,b0,e4,07,00,00,80,00,00,80,f7,be,15,00,00,80,00,00,80,40,33,08,00,00,80,00,00,80,c5,9b,15,00,00,80,c9,23,09,02,27,09,b8,b7,ec
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,d2,97,08,00,00,80,00,00,80,c4,5f,15,00,00,80,00,00,80,61,01,09,00,00,80,00,00,80,0f,25,15,00,00,80,00,00,80,1d,a0,09,00,00,80,00,00,80,3a,c4,14,00,00,80,00,00,80,0c,dc,09,00,00,80,00,00,80,1a,87,14,00,00,80,00,00,80,fe,8d,09,00,00,80,00,00,80,53,a9,14,00,00,80,00,00,80,1b,2a,09,00,00,80,00,00,80,f7,e4,14,00,00,80,00,00,80,5c,c0,08,00,00,80,00,00,80,79,20,15,00,00,80,00,00,80,61,21,08,00,00,80,00,00,80,8a,82,15,00,00,80,00,00,80,15,e6,07,00,00,80,00,00,80,e0,c2,15,00,00,80,00,00,80,7a,33,08,00,00,80,00,00,80,7f,9f,15,00,00,80,c2,23,09,04,27,09,b9,2c,d3
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,e4,99,08,00,00,80,00,00,80,10,62,15,00,00,80,00,00,80,eb,04,09,00,00,80,00,00,80,77,25,15,00,00,80,00,00,80,7e,a2,09,00,00,80,00,00,80,6f,c4,14,00,00,80,00,00,80,23,db,09,00,00,80,00,00,80,b2,87,14,00,00,80,00,00,80,1d,8c,09,00,00,80,00,00,80,b1,aa,14,00,00,80,00,00,80,06,26,09,00,00,80,00,00,80,c7,e5,14,00,00,80,00,00,80,81,bc,08,00,00,80,00,00,80,c1,23,15,00,00,80,00,00,80,04,1f,08,00,00,80,00,00,80,57,84,15,00,00,80,00,00,80,ec,e6,07,00,00,80,00,00,80,4e,c0,15,00,00,80,00,00,80,3c,34,08,00,00,80,00,00,80,3c,9c,15,00,00,80,c8,23,09,0c,27,09,ba,5e,37
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,f3,98,08,00,00,80,00,00,80,cd,60,15,00,00,80,00,00,80,1b,04,09,00,00,80,00,00,80,de,23,15,00,00,80,00,00,80,20,a4,09,00,00,80,00,00,80,26,c0,14,00,00,80,00,00,80,49,db,09,00,00,80,00,00,80,68,84,14,00,00,80,00,00,80,b5,8c,09,00,00,80,00,00,80,f5,aa,14,00,00,80,00,00,80,3e,28,09,00,00,80,00,00,80,ba,e5,14,00,00,80,00,00,80,a4,bc,08,00,00,80,00,00,80,ff,20,15,00,00,80,00,00,80,d3,1a,08,00,00,80,00,00,80,e9,83,15,00,00,80,00,00,80,a0,e3,07,00,00,80,00,00,80,45,be,15,00,00,80,00,00,80,69,33,08,00,00,80,00,00,80,e4,98,15,00,00,80,c0,23,09,0e,27,09,bb,81,4c
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,23,98,08,00,00,80,00,00,80,d9,5c,15,00,00,80,00,00,80,e5,04,09,00,00,80,00,00,80,12,22,15,00,00,80,00,00,80,81,a8,09,00,00,80,00,00,80,75,c1,14,00,00,80,00,00,80,e6,de,09,00,00,80,00,00,80,d9,86,14,00,00,80,00,00,80,16,8b,09,00,00,80,00,00,80,ca,ab,14,00,00,80,00,00,80,a0,25,09,00,00,80,00,00,80,60,e7,14,00,00,80,00,00,80,eb,ba,08,00,00,80,00,00,80,96,26,15,00,00,80,00,00,80,fb,1b,08,00,00,80,00,00,80,19,8b,15,00,00,80,00,00,80,38,e9,07,00,00,80,00,00,80,19,c5,15,00,00,80,00,00,80,b0,3c,08,00,00,80,00,00,80,7d,a0,15,00,00,80,d0,23,09,19,27,09,bc,27,fb
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,53,a3,08,00,00,80,00,00,80,af,65,15,00,00,80,00,00,80,65,0f,09,00,00,80,00,00,80,0b,29,15,00,00,80,00,00,80,83,b0,09,00,00,80,00,00,80,3e,c6,14,00,00,80,00,00,80,be,e4,09,00,00,80,00,00,80,81,8e,14,00,00,80,00,00,80,4c,94,09,00,00,80,00,00,80,e2,b4,14,00,00,80,00,00,80,88,31,09,00,00,80,00,00,80,2a,f3,14,00,00,80,00,00,80,c4,c5,08,00,00,80,00,00,80,c3,34,15,00,00,80,00,00,80,bb,26,08,00,00,80,00,00,80,5c,99,15,00,00,80,00,00,80,f4,f6,07,00,00,80,00,00,80,ea,d1,15,00,00,80,00,00,80,81,4a,08,00,00,80,00,00,80,21,ab,15,00,00,80,d1,23,09,2f,27,09,bd,03,b6
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,69,af,08,00,00,80,00,00,80,0f,6f,15,00,00,80,00,00,80,d1,1c,09,00,00,80,00,00,80,17,31,15,00,00,80,00,00,80,b0,bc,09,00,00,80,00,00,80,02,cf,14,00,00,80,00,00,80,bb,ed,09,00,00,80,00,00,80,77,99,14,00,00,80,00,00,80,9a,9c,09,00,00,80,00,00,80,2e,c1,14,00,00,80,00,00,80,ac,39,09,00,00,80,00,00,80,5b,fe,14,00,00,80,00,00,80,30,cb,08,00,00,80,00,00,80,f3,3b,15,00,00,80,00,00,80,bc,2a,08,00,00,80,00,00,80,6a,a1,15,00,00,80,00,00,80,c9,fd,07,00,00,80,00,00,80,3f,d9,15,00,00,80,00,00,80,e3,4f,08,00,00,80,00,00,80,53,b0,15,00,00,80,d3,23,09,3d,27,09,be,52,58
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,83,b4,08,00,00,80,00,00,80,c5,71,15,00,00,80,00,00,80,f6,20,09,00,00,80,00,00,80,60,35,15,00,00,80,00,00,80,4d,c1,09,00,00,80,00,00,80,4e,d2,14,00,00,80,00,00,80,64,f0,09,00,00,80,00,00,80,79,99,14,00,00,80,00,00,80,ef,9c,09,00,00,80,00,00,80,6f,bf,14,00,00,80,00,00,80,a6,38,09,00,00,80,00,00,80,01,fc,14,00,00,80,00,00,80,f2,c9,08,00,00,80,00,00,80,81,3a,15,00,00,80,00,00,80,2f,27,08,00,00,80,00,00,80,37,9e,15,00,00,80,00,00,80,bc,f8,07,00,00,80,00,00,80,45,d2,15,00,00,80,00,00,80,af,4c,08,00,00,80,00,00,80,5e,ab,15,00,00,80,ea,23,09,54,27,09,bf,53,c3
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,63,b1,08,00,00,80,00,00,80,23,6f,15,00,00,80,00,00,80,f0,1e,09,00,00,80,00,00,80,cf,30,15,00,00,80,00,00,80,7b,bf,09,00,00,80,00,00,80,84,cb,14,00,00,80,00,00,80,4a,ed,09,00,00,80,00,00,80,be,95,14,00,00,80,00,00,80,73,9a,09,00,00,80,00,00,80,2b,be,14,00,00,80,00,00,80,f6,35,09,00,00,80,00,00,80,3d,fb,14,00,00,80,00,00,80,48,c6,08,00,00,80,00,00,80,12,39,15,00,00,80,00,00,80,43,26,08,00,00,80,00,00,80,ec,9e,15,00,00,80,00,00,80,08,fc,07,00,00,80,00,00,80,b0,d4,15,00,00,80,00,00,80,b3,50,08,00,00,80,00,00,80,f0,aa,15,00,00,80,f3,23,09,73,27,09,c0,71,8f
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,e2,b5,08,00,00,80,00,00,80,9b,6f,15,00,00,80,00,00,80,f0,23,09,00,00,80,00,00,80,2e,32,15,00,00,80,00,00,80,bf,c4,09,00,00,80,00,00,80,96,cc,14,00,00,80,00,00,80,93,f0,09,00,00,80,00,00,80,0c,99,14,00,00,80,00,00,80,94,98,09,00,00,80,00,00,80,ae,c2,14,00,00,80,00,00,80,c6,32,09,00,00,80,00,00,80,6a,ff,14,00,00,80,00,00,80,38,c6,08,00,00,80,00,00,80,17,3d,15,00,00,80,00,00,80,f2,25,08,00,00,80,00,00,80,15,a0,15,00,00,80,00,00,80,0b,fd,07,00,00,80,00,00,80,64,d3,15,00,00,80,00,00,80,cd,51,08,00,00,80,00,00,80,fb,ab,15,00,00,80,f8,23,09,8c,27,09,c1,68,be
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,0e,b6,08,00,00,80,00,00,80,7f,6e,15,00,00,80,00,00,80,8c,27,09,00,00,80,00,00,80,85,2f,15,00,00,80,00,00,80,7f,c9,09,00,00,80,00,00,80,52,cb,14,00,00,80,00,00,80,50,f0,09,00,00,80,00,00,80,6d,99,14,00,00,80,00,00,80,92,97,09,00,00,80,00,00,80,a4,c3,14,00,00,80,00,00,80,72,31,09,00,00,80,00,00,80,bc,00,15,00,00,80,00,00,80,76,c3,08,00,00,80,00,00,80,b8,3f,15,00,00,80,00,00,80,e2,22,08,00,00,80,00,00,80,d3,a4,15,00,00,80,00,00,80,12,fd,07,00,00,80,00,00,80,9c,d7,15,00,00,80,00,00,80,6d,53,08,00,00,80,00,00,80,e5,ad,15,00,00,80,01,24,09,ac,27,09,c2,53,d3
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,09,b8,08,00,00,80,00,00,80,b4,70,15,00,00,80,00,00,80,47,29,09,00,00,80,00,00,80,d7,30,15,00,00,80,00,00,80,b6,c8,09,00,00,80,00,00,80,97,cb,14,00,00,80,00,00,80,c3,ed,09,00,00,80,00,00,80,c7,9b,14,00,00,80,00,00,80,85,96,09,00,00,80,00,00,80,3f,c3,14,00,00,80,00,00,80,77,30,09,00,00,80,00,00,80,83,fd,14,00,00,80,00,00,80,0a,c3,08,00,00,80,00,00,80,35,3f,15,00,00,80,00,00,80,22,21,08,00,00,80,00,00,80,07,a3,15,00,00,80,00,00,80,fc,fc,07,00,00,80,00,00,80,ba,d2,15,00,00,80,00,00,80,88,55,08,00,00,80,00,00,80,61,a8,15,00,00,80,0c,24,09,bc,27,09,c3,93,40
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,6c,ba,08,00,00,80,00,00,80,b9,6c,15,00,00,80,00,00,80,24,2a,09,00,00,80,00,00,80,6c,2e,15,00,00,80,00,00,80,b4,cd,09,00,00,80,00,00,80,2c,cc,14,00,00,80,00,00,80,5c,f2,09,00,00,80,00,00,80,3a,a1,14,00,00,80,00,00,80,dd,99,09,00,00,80,00,00,80,e6,cc,14,00,00,80,00,00,80,ce,36,09,00,00,80,00,00,80,41,08,15,00,00,80,00,00,80,d6,c9,08,00,00,80,00,00,80,0c,48,15,00,00,80,00,00,80,b7,28,08,00,00,80,00,00,80,5e,ae,15,00,00,80,00,00,80,a3,08,08,00,00,80,00,00,80,fd,e0,15,00,00,80,00,00,80,aa,63,08,00,00,80,00,00,80,4c,b7,15,00,00,80,10,24,09,c5,27,09,c4,04,b1
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,7d,ca,08,00,00,80,00,00,80,6b,7c,15,00,00,80,00,00,80,ac,3e,09,00,00,80,00,00,80,d7,3f,15,00,00,80,00,00,80,75,e2,09,00,00,80,00,00,80,23,da,14,00,00,80,00,00,80,c1,06,0a,00,00,80,00,00,80,15,ae,14,00,00,80,00,00,80,38,b0,09,00,00,80,00,00,80,01,db,14,00,00,80,00,00,80,78,49,09,00,00,80,00,00,80,04,18,15,00,00,80,00,00,80,01,d4,08,00,00,80,00,00,80,63,59,15,00,00,80,00,00,80,47,33,08,00,00,80,00,00,80,25,c1,15,00,00,80,00,00,80,7e,15,08,00,00,80,00,00,80,45,f0,15,00,00,80,00,00,80,fa,71,08,00,00,80,00,00,80,5f,c5,15,00,00,80,f6,23,09,82,27,09,c5,ba,73
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,d5,d8,08,00,00,80,00,00,80,b0,89,15,00,00,80,00,00,80,f0,4c,09,00,00,80,00,00,80,40,4c,15,00,00,80,00,00,80,fe,ee,09,00,00,80,00,00,80,ad,e7,14,00,00,80,00,00,80,d9,0c,0a,00,00,80,00,00,80,80,bb,14,00,00,80,00,00,80,40,b2,09,00,00,80,00,00,80,dd,e6,14,00,00,80,00,00,80,8a,4c,09,00,00,80,00,00,80,81,23,15,00,00,80,00,00,80,0d,d8,08,00,00,80,00,00,80,0f,64,15,00,00,80,00,00,80,20,38,08,00,00,80,00,00,80,de,c8,15,00,00,80,00,00,80,ee,1e,08,00,00,80,00,00,80,ea,f4,15,00,00,80,00,00,80,11,7a,08,00,00,80,00,00,80,09,c9,15,00,00,80,aa,23,09,cf,26,09,c6,f2,c6
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,6f,dd,08,00,00,80,00,00,80,65,8d,15,00,00,80,00,00,80,5a,4f,09,00,00,80,00,00,80,e6,4b,15,00,00,80,00,00,80,28,f0,09,00,00,80,00,00,80,18,e4,14,00,00,80,00,00,80,3e,0d,0a,00,00,80,00,00,80,c5,b7,14,00,00,80,00,00,80,63,af,09,00,00,80,00,00,80,ed,e2,14,00,00,80,00,00,80,10,47,09,00,00,80,00,00,80,f8,1d,15,00,00,80,00,00,80,82,d2,08,00,00,80,00,00,80,7f,5d,15,00,00,80,00,00,80,65,2f,08,00,00,80,00,00,80,51,c2,15,00,00,80,00,00,80,3a,13,08,00,00,80,00,00,80,e6,eb,15,00,00,80,00,00,80,4c,6d,08,00,00,80,00,00,80,31,be,15,00,00,80,45,23,09,db,25,09,c7,9e,4f
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,05,d0,08,00,00,80,00,00,80,bf,7f,15,00,00,80,00,00,80,22,42,09,00,00,80,00,00,80,a0,3d,15,00,00,80,00,00,80,77,e1,09,00,00,80,00,00,80,1b,d4,14,00,00,80,00,00,80,c7,f9,09,00,00,80,00,00,80,b2,aa,14,00,00,80,00,00,80,aa,9f,09,00,00,80,00,00,80,24,d9,14,00,00,80,00,00,80,b4,3b,09,00,00,80,00,00,80,b2,16,15,00,00,80,00,00,80,c5,c7,08,00,00,80,00,00,80,10,57,15,00,00,80,00,00,80,b8,25,08,00,00,80,00,00,80,a6,bd,15,00,00,80,00,00,80,3d,0c,08,00,00,80,00,00,80,37,e5,15,00,00,80,00,00,80,26,66,08,00,00,80,00,00,80,14,b6,15,00,00,80,f3,22,09,fd,24,09,c8,31,11
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,83,ca,08,00,00,80,00,00,80,0b,78,15,00,00,80,00,00,80,47,3f,09,00,00,80,00,00,80,1d,36,15,00,00,80,00,00,80,fe,df,09,00,00,80,00,00,80,96,cc,14,00,00,80,00,00,80,a2,f6,09,00,00,80,00,00,80,37,a3,14,00,00,80,00,00,80,e8,99,09,00,00,80,00,00,80,11,d3,14,00,00,80,00,00,80,9b,34,09,00,00,80,00,00,80,7f,0d,15,00,00,80,00,00,80,08,bd,08,00,00,80,00,00,80,d9,4c,15,00,00,80,00,00,80,07,1c,08,00,00,80,00,00,80,c5,b3,15,00,00,80,00,00,80,48,05,08,00,00,80,00,00,80,d1,da,15,00,00,80,00,00,80,cd,60,08,00,00,80,00,00,80,1b,ad,15,00,00,80,ba,22,09,68,24,09,c9,20,cd
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,da,c6,08,00,00,80,00,00,80,13,71,15,00,00,80,00,00,80,34,3e,09,00,00,80,00,00,80,97,2f,15,00,00,80,00,00,80,7e,dd,09,00,00,80,00,00,80,93,c7,14,00,00,80,00,00,80,e2,f1,09,00,00,80,00,00,80,bf,a0,14,00,00,80,00,00,80,1f,95,09,00,00,80,00,00,80,f5,ce,14,00,00,80,00,00,80,df,2e,09,00,00,80,00,00,80,60,0a,15,00,00,80,00,00,80,43,b6,08,00,00,80,00,00,80,56,4b,15,00,00,80,00,00,80,05,17,08,00,00,80,00,00,80,ce,b1,15,00,00,80,00,00,80,13,04,08,00,00,80,00,00,80,72,d8,15,00,00,80,00,00,80,8b,61,08,00,00,80,00,00,80,c1,a9,15,00,00,80,a6,22,09,23,24,09,ca,58,3d
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,68,c5,08,00,00,80,00,00,80,3b,6d,15,00,00,80,00,00,80,28,3b,09,00,00,80,00,00,80,ce,2b,15,00,00,80,00,00,80,b0,d9,09,00,00,80,00,00,80,12,c4,14,00,00,80,00,00,80,e5,eb,09,00,00,80,00,00,80,98,9d,14,00,00,80,00,00,80,39,8d,09,00,00,80,00,00,80,c2,cc,14,00,00,80,00,00,80,9a,27,09,00,00,80,00,00,80,4f,09,15,00,00,80,00,00,80,36,b0,08,00,00,80,00,00,80,d4,48,15,00,00,80,00,00,80,a5,12,08,00,00,80,00,00,80,a7,af,15,00,00,80,00,00,80,d7,01,08,00,00,80,00,00,80,03,d4,15,00,00,80,00,00,80,b0,5e,08,00,00,80,00,00,80,df,a4,15,00,00,80,9e,22,09,0d,24,09,cb,78,ad
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,39,c4,08,00,00,80,00,00,80,f1,67,15,00,00,80,00,00,80,6a,3d,09,00,00,80,00,00,80,cc,24,15,00,00,80,00,00,80,57,d9,09,00,00,80,00,00,80,43,bd,14,00,00,80,00,00,80,6f,e7,09,00,00,80,00,00,80,da,99,14,00,00,80,00,00,80,6a,89,09,00,00,80,00,00,80,c9,c9,14,00,00,80,00,00,80,54,25,09,00,00,80,00,00,80,e5,04,15,00,00,80,00,00,80,f2,ad,08,00,00,80,00,00,80,51,47,15,00,00,80,00,00,80,35,10,08,00,00,80,00,00,80,35,ae,15,00,00,80,00,00,80,c7,01,08,00,00,80,00,00,80,a1,d1,15,00,00,80,00,00,80,c7,60,08,00,00,80,00,00,80,f4,a2,15,00,00,80,a1,22,09,13,24,09,cc,bf,c2
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,42,c3,08,00,00,80,00,00,80,28,67,15,00,00,80,00,00,80,b5,39,09,00,00,80,00,00,80,48,24,15,00,00,80,00,00,80,70,d6,09,00,00,80,00,00,80,ec,bb,14,00,00,80,00,00,80,49,e5,09,00,00,80,00,00,80,2f,9a,14,00,00,80,00,00,80,e8,88,09,00,00,80,00,00,80,5a,cb,14,00,00,80,00,00,80,3e,25,09,00,00,80,00,00,80,0f,08,15,00,00,80,00,00,80,e2,ac,08,00,00,80,00,00,80,e9,49,15,00,00,80,00,00,80,50,0f,08,00,00,80,00,00,80,34,b2,15,00,00,80,00,00,80,0f,01,08,00,00,80,00,00,80,33,d3,15,00,00,80,00,00,80,54,5e,08,00,00,80,00,00,80,a4,a1,15,00,00,80,b3,22,09,21,24,09,cd,51,bb
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,51,c2,08,00,00,80,00,00,80,20,64,15,00,00,80,00,00,80,ba,39,09,00,00,80,00,00,80,20,21,15,00,00,80,00,00,80,1d,d5,09,00,00,80,00,00,80,02,ba,14,00,00,80,00,00,80,9b,e1,09,00,00,80,00,00,80,f5,97,14,00,00,80,00,00,80,88,82,09,00,00,80,00,00,80,87,c9,14,00,00,80,00,00,80,76,1d,09,00,00,80,00,00,80,73,07,15,00,00,80,00,00,80,2c,a5,08,00,00,80,00,00,80,a2,49,15,00,00,80,00,00,80,ca,08,08,00,00,80,00,00,80,18,af,15,00,00,80,00,00,80,00,fe,07,00,00,80,00,00,80,ee,cf,15,00,00,80,00,00,80,1f,5c,08,00,00,80,00,00,80,b9,9e,15,00,00,80,be,22,09,35,24,09,ce,6b,bd
ff,01,00,c7,f7,0e,64,00,00,00,51,00,00,00,00,00,80,b2,c1,08,00,00,80,00,00,80,11,61,15,00,00,80,00,00,80,45,3b,09,00,00,80,00,00,80,8d,1d,15,00,00,80,00,00,80,63,d6,09,00,00,80,00,00,80,80,b6,14,00,00,80,00,00,80,a9,e1,09,00,00,80,00,00,80,5b,96,14,00,00,80,00,00,80,7e,83,09,00,00,80,00,00,80,b6,c7,14,00,00,80,00,00,80,ab,1d,09,00,00,80,00,00,80,c5,05,15,00,00,80,00,00,80,98,a1,08,00,00,80,00,00,80,6b,4a,15,00,00,80,00,00,80,44,05,08,00,00,80,00,00,80,d5,b2,15,00,00,80,00,00,80,cd,fc,07,00,00,80,00,00,80,5b,d1,15,00,00,80,00,00,80,8a,5c,08,00,00,80,00,00,80,05,9e,15,00,00,80,c6,22,09,49,24,09,cf,9c,de
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,34,c1,08,00,00,80,00,00,80,02,60,15,00,00,80,00,00,80,53,3e,09,00,00,80,00,00,80,35,1b,15,00,00,80,00,00,80,3b,da,09,00,00,80,00,00,80,8f,b2,14,00,00,80,00,00,80,81,e1,09,00,00,80,00,00,80,c5,94,14,00,00,80,00,00,80,ed,80,09,00,00,80,00,00,80,e3,c7,14,00,00,80,00,00,80,1a,1c,09,00,00,80,00,00,80,b4,04,15,00,00,80,00,00,80,6d,a0,08,00,00,80,00,00,80,79,48,15,00,00,80,00,00,80,7c,03,08,00,00,80,00,00,80,0b,b1,15,00,00,80,00,00,80,d2,fb,07,00,00,80,00,00,80,7b,cf,15,00,00,80,00,00,80,30,5d,08,00,00,80,00,00,80,51,9c,15,00,00,80,ca,22,09,75,24,09,d0,43,78
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,b4,c1,08,00,00,80,00,00,80,07,5e,15,00,00,80,00,00,80,aa,3c,09,00,00,80,00,00,80,83,19,15,00,00,80,00,00,80,f8,d6,09,00,00,80,00,00,80,b1,b0,14,00,00,80,00,00,80,22,dd,09,00,00,80,00,00,80,b7,94,14,00,00,80,00,00,80,db,7b,09,00,00,80,00,00,80,72,c9,14,00,00,80,00,00,80,25,16,09,00,00,80,00,00,80,f5,07,15,00,00,80,00,00,80,6b,9a,08,00,00,80,00,00,80,07,4d,15,00,00,80,00,00,80,0c,02,08,00,00,80,00,00,80,de,b2,15,00,00,80,00,00,80,12,fe,07,00,00,80,00,00,80,88,cd,15,00,00,80,00,00,80,8f,5d,08,00,00,80,00,00,80,b6,99,15,00,00,80,e7,22,09,b7,24,09,d1,61,6d
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,4b,c1,08,00,00,80,00,00,80,74,5c,15,00,00,80,00,00,80,f3,3e,09,00,00,80,00,00,80,59,17,15,00,00,80,00,00,80,40,da,09,00,00,80,00,00,80,79,af,14,00,00,80,00,00,80,4e,de,09,00,00,80,00,00,80,ad,94,14,00,00,80,00,00,80,26,7d,09,00,00,80,00,00,80,5f,c9,14,00,00,80,00,00,80,d9,15,09,00,00,80,00,00,80,43,08,15,00,00,80,00,00,80,51,99,08,00,00,80,00,00,80,af,4d,15,00,00,80,00,00,80,c1,02,08,00,00,80,00,00,80,cc,b2,15,00,00,80,00,00,80,34,00,08,00,00,80,00,00,80,68,cc,15,00,00,80,00,00,80,79,5e,08,00,00,80,00,00,80,4a,9a,15,00,00,80,01,23,09,f4,24,09,d2,75,4e
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,6b,c4,08,00,00,80,00,00,80,ad,5e,15,00,00,80,00,00,80,d8,42,09,00,00,80,00,00,80,37,19,15,00,00,80,00,00,80,c1,db,09,00,00,80,00,00,80,80,b0,14,00,00,80,00,00,80,4c,dd,09,00,00,80,00,00,80,42,96,14,00,00,80,00,00,80,31,7c,09,00,00,80,00,00,80,52,ca,14,00,00,80,00,00,80,88,17,09,00,00,80,00,00,80,47,07,15,00,00,80,00,00,80,c1,98,08,00,00,80,00,00,80,ee,4c,15,00,00,80,00,00,80,99,00,08,00,00,80,00,00,80,4e,b6,15,00,00,80,00,00,80,a4,01,08,00,00,80,00,00,80,59,d1,15,00,00,80,00,00,80,93,65,08,00,00,80,00,00,80,dd,9c,15,00,00,80,11,23,09,0c,25,09,d3,e2,a8
